-- Merging decision tree log ---
application
INJECTED from C:\Users\IDEAPAD GAMING\deteksi-emosi\SpeechEmotionRecognition-main-FrontEnd\android\app\src\main\AndroidManifest.xml:15:4-45:19
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\816b9761c8e16f35b52de2aa92d843e9\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\816b9761c8e16f35b52de2aa92d843e9\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\816b9761c8e16f35b52de2aa92d843e9\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\9cc91b8af8c5d1324528cd0ff9ca80f9\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\9cc91b8af8c5d1324528cd0ff9ca80f9\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\9cc91b8af8c5d1324528cd0ff9ca80f9\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\09ae4164e2a1625096e51a49206b3bed\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\09ae4164e2a1625096e51a49206b3bed\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\09ae4164e2a1625096e51a49206b3bed\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\09ae4164e2a1625096e51a49206b3bed\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\09ae4164e2a1625096e51a49206b3bed\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\09ae4164e2a1625096e51a49206b3bed\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:26:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\be32c94bd8bc70b51168a18b23e7685e\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\beb0543c0672e2c0363fc80aa1541c19\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\beb0543c0672e2c0363fc80aa1541c19\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\be32c94bd8bc70b51168a18b23e7685e\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\be32c94bd8bc70b51168a18b23e7685e\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\be32c94bd8bc70b51168a18b23e7685e\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\be32c94bd8bc70b51168a18b23e7685e\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\be32c94bd8bc70b51168a18b23e7685e\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\be32c94bd8bc70b51168a18b23e7685e\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\be32c94bd8bc70b51168a18b23e7685e\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\be32c94bd8bc70b51168a18b23e7685e\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\be32c94bd8bc70b51168a18b23e7685e\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\be32c94bd8bc70b51168a18b23e7685e\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\be32c94bd8bc70b51168a18b23e7685e\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\be32c94bd8bc70b51168a18b23e7685e\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\be32c94bd8bc70b51168a18b23e7685e\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\be32c94bd8bc70b51168a18b23e7685e\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\1f34cf1770e84824b771065559dc9084\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\1f34cf1770e84824b771065559dc9084\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\1f34cf1770e84824b771065559dc9084\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\1f34cf1770e84824b771065559dc9084\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\f3332289d649074861b21ecd68115a0d\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\f3332289d649074861b21ecd68115a0d\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\f3332289d649074861b21ecd68115a0d\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\d8ee11209ec54ce2c80b7d6908953151\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\d8ee11209ec54ce2c80b7d6908953151\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\d8ee11209ec54ce2c80b7d6908953151\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
permission#com.example.saghi.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\d8ee11209ec54ce2c80b7d6908953151\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\d8ee11209ec54ce2c80b7d6908953151\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\d8ee11209ec54ce2c80b7d6908953151\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\d8ee11209ec54ce2c80b7d6908953151\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\d8ee11209ec54ce2c80b7d6908953151\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.saghi.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\d8ee11209ec54ce2c80b7d6908953151\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\IDEAPAD GAMING\.gradle\caches\transforms-3\d8ee11209ec54ce2c80b7d6908953151\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
